DESCR;DEFINICAO;Senior Outbound Planner;Outbound Planner;Outbound Logistic Clerk
Oracle Transportation Management  (OTM);Conhecimento detalhado da plataforma Oracle Transportation Management (OTM) e capacidade de utilização dos módulos implementados.;4;4;3
Conhecimento OTM: Bulk Plan / Tender Shipments / Change service Provider/Workbench;;4;4;3
Conhecimento OTM: Dockyard;;4;4;3
Conhecimento OTM: Agendamento janela/Revisão Janela;;4;4;3
Office;;4;4;3
Conhecimento Office: Metodologia;conhecimento da Metodologia, de todos os passos, qual o objetivo da implementação na área;4;4;3
Conhecimento Office: Passos;Conhecimento da etapa que o depto se encontra, ações atuais para atingimento das metas do quarter;4;4;3
Conhecimento Office: Indicadores do contrato;;4;4;3
Abertura de Tickets;;5;1;1
Power BI;Conhecimento da ferramenta e utilização no dia a dia;4;3;1
Excel;Conhecimento da ferramenta e utilização no dia a dia;4;3;3
Power Point;Conhecimento da ferramenta e utilização no dia a dia;4;3;3
Outlook;Conhecimento da ferramenta e utilização no dia a dia;4;3;3
Teams;Conhecimento da ferramenta e utilização no dia a dia;4;3;3
P2;Conhecimento da ferramenta e utilização no dia a dia;4;3;2
